info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/jp/g7syfqs55rs79540s1dv2rd80000gp/T/chromatic--15006-v4mmzL6Wq5Q9
(node:15021) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:15021) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/storybook-init-framework-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 912/915 modules 3 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 912/916 modules 4 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 912/917 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 913/917 modules 4 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 914/917 modules 3 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 914/918 modules 4 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 914/919 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 914/920 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 914/921 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 914/922 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 914/923 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 915/923 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 916/923 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 917/923 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 917/924 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 917/925 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 917/926 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 917/927 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 917/928 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 917/929 modules 12 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 917/930 modules 13 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 917/932 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 921/935 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 922/936 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 922/937 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 922/938 modules 16 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 923/940 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 924/940 modules 16 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 925/940 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 926/940 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 927/940 modules 13 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 928/940 modules 12 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 929/940 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 930/940 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 931/940 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 932/940 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 933/940 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 934/940 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 935/940 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 935/941 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 935/942 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 935/943 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 935/944 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 935/945 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 936/945 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 937/945 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 938/945 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 939/945 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 940/945 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 940/946 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 940/947 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 940/948 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 941/948 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 942/948 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 943/948 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 944/948 modules 4 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 945/948 modules 3 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 945/949 modules 4 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 945/950 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 946/950 modules 4 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 947/950 modules 3 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 948/950 modules 2 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 948/951 modules 3 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 948/952 modules 4 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 948/953 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 948/954 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 948/955 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 948/956 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 948/957 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 948/958 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsDataDescriptor.js
